domain,AC103,AC161,AC221,AC229,AC248,AC266,AC286,AC306,AC315,AC369,AC433,AC435,AC449,AC451,AC463,AC464,AC507,AC561,AC630,AC690,AC732,AC754,AC759,AC761,AC83,AC832,AC854,AC861,AC872
Cluster-based_Subsystem_Grouping_Hypothe* ,2,2,2,2,2,0,2,3,2,4,2,2,2,5,2,4,2,2,11,2,12,2,5,0,2,2,2,11,0
Conenzyme_B12_related_Hypothetical:_Clus* ,0,0,0,0,0,0,0,0,1,0,1,1,1,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0
Conserved_gene_cluster_associated_with_M* ,10,10,7,7,8,11,8,10,7,7,7,8,6,11,7,5,6,8,7,7,10,6,8,11,8,7,9,7,11
LMPTP_YfkJ_cluster ,1,0,1,1,0,3,1,2,0,1,0,0,0,1,1,1,1,0,1,0,2,1,1,3,1,1,0,1,3
LMPTP_YwlE_cluster ,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
NusA-TFII_Cluster ,1,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1,1,2,1,2,1,1,1,1,1,1,2,1
PA0057_cluster ,2,0,0,0,1,4,0,2,0,5,0,0,0,0,1,0,0,0,0,2,0,0,0,0,1,0,0,0,0
Putative_hemin_transporter ,0,0,0,0,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,1
Putative_sulfate_assimilation_cluster ,3,0,2,2,0,0,1,0,1,1,1,0,0,1,1,0,0,1,1,1,0,0,1,0,1,1,0,0,0
Spore_Coat ,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Type_III_secretion_systems,_extended ",0,0,0,0,0,0,0,2,0,7,0,5,0,0,9,0,0,0,0,0,0,0,0,0,0,0,4,0,0
YeiH ,0,0,0,0,0,2,0,0,2,0,2,0,0,1,0,1,1,3,1,1,0,1,1,2,0,4,0,0,2
Biotin_biosynthesis ,39,9,13,17,6,15,15,13,12,9,7,11,14,8,13,2,4,11,7,6,25,7,6,3,10,8,5,29,3
Chlorophyll_Biosynthesis ,14,0,0,0,0,0,0,0,14,0,14,0,0,0,0,0,0,14,0,14,0,0,0,0,0,14,0,0,0
Cobalamin_synthesis ,1,1,1,1,0,0,1,0,1,1,1,0,1,0,1,0,0,0,0,1,1,0,0,0,1,1,0,1,0
Coenzyme_A_Biosynthesis ,9,5,8,8,8,11,8,7,7,7,9,5,5,7,7,6,6,15,7,9,7,6,3,8,7,7,7,7,8
Coenzyme_B12_biosynthesis ,17,14,12,12,4,3,12,10,13,12,14,9,15,2,13,1,11,4,2,13,7,4,1,0,12,13,4,8,0
Coenzyme_F420_synthesis ,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,2,3,0,2,0,0,0,0,0,0,2,0
Coenzyme_PQQ_synthesis ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
Experimental_tye ,1,1,1,1,2,13,1,1,1,1,1,1,1,5,1,0,0,1,6,2,6,2,5,11,1,1,3,5,11
Flavodoxin ,4,1,2,2,3,4,2,0,1,3,0,0,1,1,3,0,0,0,0,1,0,1,1,0,1,0,2,1,2
Folate_Biosynthesis ,13,13,14,14,15,17,14,13,15,15,15,14,16,21,18,15,13,12,21,15,14,16,16,20,14,14,19,18,18
Heme_and_Siroheme_Biosynthesis ,7,8,9,9,9,8,9,8,9,10,9,8,8,7,10,7,8,11,5,9,5,8,5,7,9,9,9,5,7
Lipoic_acid_metabolism ,2,2,2,2,2,1,2,2,1,2,1,1,1,2,3,1,1,1,2,1,1,1,1,1,3,1,2,1,1
Menaquinone_and_Phylloquinone_Biosynthes* ,0,0,0,0,0,5,0,0,0,0,0,0,0,3,0,0,0,0,3,0,3,3,3,4,0,0,0,3,4
Molybdenum_cofactor_biosynthesis ,2,1,1,1,0,2,1,0,2,1,4,2,1,1,1,0,0,3,4,4,1,0,1,2,1,5,0,3,2
NAD_and_NADP_cofactor_biosynthesis_global ,6,3,3,3,5,3,3,2,2,4,2,2,2,6,5,2,1,3,5,2,5,1,4,1,4,2,4,4,1
NAD_regulation ,13,8,8,8,7,12,8,7,9,9,8,5,6,8,11,8,7,3,11,8,7,11,5,4,10,8,5,10,4
Plastoquinone_Biosynthesis ,2,1,2,2,1,1,2,1,0,2,0,1,1,0,3,1,1,1,3,0,1,1,0,0,2,0,2,0,0
PnuC-like_transporters ,1,0,0,0,2,3,0,0,0,1,0,0,2,1,1,2,0,0,0,0,0,2,1,2,1,0,2,0,2
Pterin_biosynthesis ,2,0,2,2,3,1,2,0,3,2,1,2,2,1,3,0,2,3,1,1,2,0,0,0,2,1,3,0,0
Pyridoxin_(Vitamin_B6)_Biosynthesis ,12,9,11,11,6,2,11,6,16,22,14,7,8,10,13,8,6,29,13,14,8,7,7,1,12,9,7,7,2
Pyrroloquinoline_Quinone_biosynthesis ,0,3,1,1,0,1,1,0,5,1,5,0,0,0,6,0,1,3,0,5,0,0,0,0,6,6,0,0,0
"Riboflavin,_FMN_and_FAD_metabolism ",1,3,2,2,1,2,2,1,1,2,1,1,1,1,2,1,2,1,3,1,1,4,1,2,2,1,1,1,2
Thiamin_biosynthesis ,25,5,8,8,4,14,8,8,7,5,5,4,4,13,6,5,5,9,9,8,8,8,5,8,8,7,5,11,9
Ubiquinone_Biosynthesis ,2,3,4,3,2,0,3,6,3,3,3,2,1,2,4,0,3,2,1,1,1,2,0,0,3,4,1,1,0
p-Aminobenzoyl-Glutamate_Utilization ,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,1,1,0,0,0,1,1,0,0,0,0,1
2-phosphoglycolate_salvage ,5,4,4,4,3,1,4,3,3,5,3,2,3,2,6,0,3,1,1,3,3,0,1,2,5,3,3,1,2
CRISPRs ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,3,0,0,0,0,0
DNA-replication ,12,16,13,13,13,15,14,10,12,14,12,14,10,11,13,10,10,14,15,12,13,10,9,9,13,13,13,11,9
DNA_Helicase_of_Unknown_Function ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
DNA_Repair_Base_Excision ,19,12,14,14,13,9,14,15,14,11,10,9,8,14,13,10,10,14,23,12,19,10,12,7,13,11,13,16,7
"DNA_repair,_UvrABC_system ",5,4,3,3,4,3,3,6,3,3,3,3,3,5,4,5,3,3,5,3,6,5,4,4,4,3,5,6,4
"DNA_repair,_bacterial ",19,16,14,14,14,13,15,20,11,15,12,14,15,15,14,13,13,15,14,11,17,12,14,10,14,13,15,19,10
"DNA_repair,_bacterial_DinG_and_relatives ",2,2,2,2,2,2,2,2,0,2,0,1,1,0,2,0,1,1,1,0,0,0,0,1,2,0,2,1,1
"DNA_repair,_bacterial_MutL-MutS_system ",2,2,2,2,2,4,2,2,2,2,2,2,2,0,2,4,3,2,0,2,0,4,0,4,2,2,2,0,5
"DNA_repair,_bacterial_RecFOR_pathway ",5,5,5,5,5,5,5,5,5,5,5,5,5,6,5,5,5,5,5,5,7,8,7,5,5,5,6,6,6
"DNA_repair,_bacterial_UvrD_and_related_h* ",3,3,2,2,3,2,2,2,1,4,1,1,1,2,2,1,1,3,2,1,2,2,2,1,2,1,4,3,1
"DNA_structural_proteins,_bacterial ",6,5,4,4,4,4,4,5,2,5,2,3,3,1,5,0,4,5,1,2,1,2,1,1,5,2,4,0,1
"DNA_topoisomerases,_Type_I,_ATP-independ* ",2,2,0,0,0,3,0,2,1,2,2,1,0,0,1,2,1,1,0,2,1,2,0,1,1,1,0,0,1
Plasmid_replication ,5,2,3,3,2,3,3,3,3,2,3,3,3,3,2,2,2,3,2,2,2,3,2,1,2,3,4,5,1
Restriction-Modification_System ,0,0,1,4,1,0,0,2,0,7,0,1,0,0,0,3,1,0,3,3,1,4,0,3,3,0,0,3,4
RuvABC_plus_a_hypothetical ,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,1,0,1,1,1,1,0
YcfH ,0,0,1,1,1,1,1,0,1,1,0,0,0,0,1,0,0,0,0,0,1,1,0,0,1,0,1,0,0
Bacillus_biofilm_matrix_protein_componen* ,0,0,0,0,0,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Spore_germination ,0,0,0,0,0,13,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Sporulation_Cluster_III_A ,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Sporulation_gene_orphans ,0,0,0,0,0,29,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Carotenoids ,7,3,1,0,2,0,0,1,7,2,7,4,4,6,0,5,1,7,4,7,7,5,5,0,0,7,1,5,0
Fatty_Acid_Biosynthesis_FASII ,11,6,6,7,7,10,6,6,7,6,7,5,5,1,10,9,7,6,1,6,2,9,2,5,7,7,7,3,5
Glycerolipid_and_Glycerophospholipid_Met* ,11,9,10,10,9,10,10,10,11,10,7,6,7,2,10,5,4,10,3,10,4,5,3,5,10,8,7,6,5
Isoprenoid_Biosynthesis ,6,5,6,6,5,8,6,6,3,7,3,3,4,5,5,6,4,4,7,3,6,6,5,7,6,3,5,6,7
Polyhydroxybutyrate_metabolism ,3,4,5,6,3,3,5,3,3,2,5,4,4,0,6,0,1,3,0,4,2,0,0,1,6,3,1,1,0
Polyprenyl_Diphosphate_Biosynthesis ,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,2,0,1,0,1,4,0,0,0,1,4
Triacylglycerol_metabolism ,4,1,3,3,2,3,3,2,1,4,1,1,1,2,3,0,2,3,1,1,2,1,1,5,2,1,0,5,5
polyprenyl_synthesis ,1,1,1,1,1,1,1,2,2,1,3,2,2,0,1,1,2,2,0,3,0,1,0,1,1,3,1,0,1
Campylobacter_Iron_Metabolism ,3,5,3,3,1,1,3,3,2,1,4,1,1,2,3,1,1,2,2,2,2,1,2,3,4,3,1,1,2
"Heme,_hemin_uptake_and_utilization_syste* ",1,0,4,4,4,17,3,1,2,6,0,0,0,7,4,0,0,0,1,0,1,2,2,14,4,0,4,1,14
Hemin_transport_system ,1,0,1,2,1,0,3,2,4,1,2,0,0,1,2,0,1,0,0,3,0,3,0,0,1,2,2,0,0
Iron_acquisition_in_Vibrio ,2,2,4,4,3,9,4,3,2,7,3,0,1,0,4,0,2,2,0,4,0,0,0,4,4,4,3,1,3
Siderophore_Aerobactin ,0,0,0,0,0,0,0,0,3,0,4,0,0,0,0,0,0,0,0,4,0,2,5,0,0,3,0,0,0
Siderophore_Enterobactin ,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Siderophore_Pyoverdine ,5,0,16,15,0,0,13,0,0,4,2,0,0,0,21,0,0,0,0,2,0,0,0,0,17,2,0,0,0
Transport_of_Iron ,19,6,17,18,7,4,18,5,10,21,14,2,5,0,25,2,4,7,0,18,1,5,0,1,18,18,5,0,1
ABC_transporter_alkylphosphonate_(TC_3.A* ,4,0,4,5,0,1,3,0,3,6,3,0,0,0,4,0,0,3,0,3,0,0,0,0,0,2,1,0,0
ABC_transporter_branched-chain_amino_aci* ,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,2,1,0,0,0,0,0,3,0
ABC_transporter_dipeptide_(TC_3.A.1.5.2) ,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,4,4,0,1,0,2,0,0,0,0,1,0
ABC_transporter_of_unknown_substrate_X ,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ABC_transporter_oligopeptide_(TC_3.A.1.5* ,0,0,0,0,0,2,0,0,0,0,0,0,0,2,1,0,0,9,1,0,2,0,1,0,2,0,0,0,0
ABC_transporter_peptide_(TC_3.A.1.5.5) ,0,0,1,1,0,0,1,1,0,0,0,3,1,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0
ABC_transporter_tungstate_(TC_3.A.1.6.2) ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0
Curli_production ,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0
ECF_class_transporters ,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,1,0,1,1,0,0,0,1,1
ESAT-6_proteins_secretion_system_in_Acti* ,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ESAT-6_proteins_secretion_system_in_Firm* ,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,2
Mannose-sensitive_hemagglutinin_type_4_p* ,0,5,0,1,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Na(+)_H(+)_antiporter ,0,1,2,2,0,0,2,0,2,2,2,1,2,1,1,1,1,1,1,2,2,1,2,0,1,2,0,2,0
Sodium_Hydrogen_Antiporter ,5,8,0,0,5,0,0,5,0,5,0,2,3,4,5,0,5,5,5,5,7,0,5,15,5,5,6,5,14
Ton_and_Tol_transport_systems ,21,51,21,22,55,1,18,74,12,25,12,54,51,1,33,28,39,7,0,11,4,21,1,1,18,12,43,1,1
Transport_of_Manganese ,3,1,0,0,2,2,0,1,2,4,2,2,1,1,1,3,0,1,2,3,1,2,3,5,1,2,1,2,5
Transport_of_Nickel_and_Cobalt ,1,1,1,1,0,0,1,0,2,1,1,0,0,0,0,0,0,2,1,1,1,0,0,1,1,2,0,1,1
Transport_of_Zinc ,5,3,3,3,2,3,3,2,4,3,3,2,2,3,5,1,2,3,2,3,2,2,4,2,4,4,2,2,2
Twin-arginine_translocation_system ,1,1,1,1,1,0,1,2,1,2,1,1,1,1,1,0,1,1,1,1,1,0,1,0,1,1,1,1,0
Type_III_secretion_system_orphans ,0,0,1,1,1,0,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,1,0,0
Type_IV_pilus ,16,15,15,17,18,0,13,12,0,17,0,0,0,0,11,0,0,0,10,0,0,0,0,0,18,0,18,0,0
Widespread_colonization_island ,11,20,0,0,5,0,0,0,21,4,15,10,11,5,3,0,12,8,5,16,10,0,0,0,3,14,6,0,0
pVir_Plasmid_of_Campylobacter ,1,2,2,2,2,3,2,2,2,2,2,3,2,2,2,2,2,2,2,2,3,3,3,3,2,2,3,3,3
4-Hydroxyphenylacetic_acid_catabolic_pat* ,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,1
Aromatic_Amin_Catabolism ,3,0,1,1,0,1,1,1,1,1,1,1,1,0,1,0,0,2,1,1,2,1,0,0,0,1,0,1,0
Benzoate_degradation ,7,0,1,1,1,0,1,1,2,6,0,0,0,0,10,0,1,3,2,0,1,0,0,0,1,0,1,1,0
Benzoate_transport_and_degradation_clust* ,4,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,1,0,0,2,0,0,0,0,0,0,0
Biphenyl_Degradation ,1,0,0,0,2,0,2,2,3,1,2,0,1,0,0,2,1,9,0,2,0,2,0,0,0,3,1,5,0
Catechol_branch_of_beta-ketoadipate_path* ,5,1,0,0,0,0,0,0,0,4,0,0,0,0,3,0,0,2,1,0,1,0,0,0,0,0,0,3,0
Central_meta-cleavage_pathway_of_aromati* ,3,0,1,1,1,0,1,0,1,1,1,1,1,0,1,0,1,0,0,1,2,0,0,0,1,1,1,1,0
Gentisare_degradation ,0,0,1,1,0,0,1,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0
Homogentisate_pathway_of_aromatic_compou* ,25,4,2,4,2,2,1,4,3,4,0,2,2,0,5,2,1,1,8,0,10,1,0,0,2,2,2,10,0
N-heterocyclic_aromatic_compound_degrada* ,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Naphtalene_and_antracene_degradation ,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
Phenylpropanoid_compound_degradation ,10,2,3,5,3,0,6,1,1,0,1,0,0,0,0,0,1,0,1,1,1,1,0,0,2,2,1,2,0
Protocatechuate_branch_of_beta-ketoadipa* ,17,7,17,18,11,0,15,5,5,12,4,4,4,4,15,3,3,16,2,3,8,2,2,1,16,8,2,7,0
Quinate_degradation ,3,1,3,3,4,2,3,1,2,3,1,1,1,1,4,1,1,2,1,1,1,1,1,1,3,1,1,1,1
Salicylate_and_gentisate_catabolism ,14,6,4,9,2,2,4,5,6,3,4,2,3,1,8,3,4,10,0,6,6,2,1,1,6,4,2,4,1
n-Phenylalkanoic_acid_degradation ,0,0,1,1,0,1,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0
p-Hydroxybenzoate_degradation ,1,0,1,1,0,0,1,0,0,1,0,0,0,0,1,0,0,1,0,0,1,0,0,0,1,0,0,0,0
Conserved_gene_cluster_possibly_involved* ,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
Muconate_lactonizing_enzyme_family ,0,1,0,0,1,2,0,0,1,0,1,0,0,0,0,2,0,0,0,1,0,1,0,0,0,1,1,0,0
Synechocystis_experimental ,0,4,2,2,1,0,2,2,0,0,0,0,1,0,1,0,1,0,0,0,1,2,0,0,2,0,2,0,0
YaaA ,1,1,1,1,0,0,1,1,0,1,0,1,1,1,1,0,1,0,1,0,1,1,1,0,1,0,0,1,0
YbbK ,1,1,1,1,1,1,1,1,1,1,0,0,0,1,1,0,1,0,1,0,0,0,0,1,0,0,1,1,1
ZZ_gjo_need_homes ,10,7,7,9,4,6,6,6,9,8,10,4,6,5,12,6,5,13,7,12,6,7,3,5,13,12,4,9,5
Bacterial_Chemotaxis ,15,42,25,27,14,9,25,34,23,34,18,14,23,0,17,5,11,30,9,24,8,2,3,0,15,24,14,0,0
Flagellar_motility ,0,5,3,3,0,1,3,1,0,3,0,1,0,0,2,1,1,0,3,0,0,0,0,1,2,0,0,0,1
Flagellum ,29,47,31,33,29,19,31,29,28,32,50,22,26,1,35,0,25,16,20,49,20,0,15,0,31,28,30,0,0
Flagellum_in_Campylobacter ,3,9,4,4,3,5,4,6,4,4,7,4,5,0,4,0,8,4,4,7,4,0,4,0,4,3,4,0,0
Rhamnolipids_in_Pseudomonas ,0,0,2,2,0,0,2,0,1,1,0,0,0,0,2,0,0,0,0,0,0,0,0,0,2,2,0,0,0
Allantoin_Utilization ,0,0,1,1,0,0,1,0,3,0,1,0,0,1,1,0,0,1,1,1,2,0,1,0,1,1,0,3,0
Ammonia_assimilation ,5,3,3,3,3,1,3,4,4,5,3,3,3,1,4,1,3,3,2,3,1,1,1,0,3,3,3,3,0
Cyanate_hydrolysis ,5,1,0,0,0,1,0,4,1,0,1,0,0,0,2,0,0,0,1,4,0,0,0,0,2,5,0,1,0
Denitrification ,1,0,1,1,0,3,2,2,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,2,0,0,0,0,2
Dissimilatory_nitrite_reductase ,1,1,1,1,0,1,1,2,0,1,0,2,2,1,1,2,0,0,0,0,0,0,0,2,1,0,0,0,2
Nitrate_and_nitrite_ammonification ,5,6,3,3,0,7,3,8,4,10,6,3,1,2,3,0,0,5,2,6,2,0,0,6,3,6,0,5,6
Nitric_oxide_synthase ,1,0,0,1,0,2,0,0,3,0,2,0,1,0,0,0,0,1,1,2,6,0,0,1,0,1,0,6,1
Nitrosative_stress ,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,1,0,0,0
Adenosyl_nucleosidases ,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
De_Novo_Purine_Biosynthesis ,7,6,6,7,6,9,6,6,9,6,9,9,9,9,6,6,9,10,9,9,9,6,9,9,6,9,6,9,9
De_Novo_Pyrimidine_Synthesis ,12,9,9,9,7,8,9,9,11,9,8,7,7,8,10,9,7,8,8,8,8,5,8,8,9,9,7,8,10
Hydantoin_metabolism ,8,1,2,2,0,0,1,2,6,3,6,2,1,3,6,0,0,30,5,4,3,0,1,0,3,2,0,6,0
Nudix_proteins_(nucleoside_triphosphate_* ,4,4,5,5,6,3,5,5,7,6,5,4,4,5,6,4,4,4,3,5,4,0,3,3,6,6,6,4,4
Purine_Utilization ,12,8,11,11,2,4,11,6,8,8,10,4,8,7,15,5,0,9,9,10,8,0,5,1,14,7,4,8,1
Purine_conversions ,10,9,8,8,5,13,8,9,5,8,6,6,6,14,7,8,5,8,12,6,9,10,7,9,7,6,4,6,9
Pyrimidine_utilization ,9,0,1,1,0,1,1,3,3,1,4,0,0,5,5,0,0,9,5,4,1,0,0,1,3,6,1,1,1
Ribonucleotide_reduction ,3,3,3,3,6,9,3,4,2,3,2,3,3,4,4,2,4,4,4,2,2,2,4,6,3,2,5,4,6
Xanthosine_utilization_(xap_region) ,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
Phage_capsid_proteins ,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,2,0,0,0,0,3
"Conjugative_transposon,_Bacteroidales ",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,15,0,0,0,0,0,0,0
